System_ID,Incident_Start_Time,Incident_End_Time,Incident_Type,Maintenance_Team_Response_Time,Location_Affected,Root_Cause_Code,Sensor_Logs_During_Incident,Incident_Duration_Minutes,Week,Calculated_Incident_Duration_Minutes,SLA_Compliance_Downtime,Incident_Hour,Incident_Day_of_Week,Incident_Month
SYS120,2025-04-13 14:20:00,2025-04-13 14:30:00,Power Failure,1.62,Terminal 2,Mechanical Failure (Belt/Motor),92,10,15,10.0,0,14,6,4
SYS472,2025-03-16 01:27:00,2025-03-16 01:33:00,Sensor Fault,3.4,Terminal 2,Sensor Malfunction/Calibration,33,6,11,6.0,1,1,6,3
SYS376,2025-05-11 22:12:00,2025-05-11 22:18:00,Software Glitch,3.47,Terminal 2,Software Malfunction,67,6,19,6.0,1,22,6,5
SYS847,2025-01-22 04:12:00,2025-01-22 04:18:00,Motor Overheat,1.09,Terminal 2,Mechanical Failure (Belt/Motor),68,6,4,6.0,1,4,2,1
SYS786,2025-06-19 11:39:00,2025-06-19 11:45:00,Power Failure,3.47,Terminal 1,Human Error/Operational Fault,64,6,25,6.0,1,11,3,6
SYS584,2025-03-05 19:14:00,2025-03-05 19:16:00,Motor Overheat,3.43,Baggage Claim B,Human Error/Operational Fault,30,2,10,2.0,1,19,2,3
SYS445,2025-03-14 02:46:00,2025-03-14 02:48:00,Motor Overheat,1.39,Terminal 1,Mechanical Failure (Belt/Motor),93,2,11,2.0,1,2,4,3
SYS554,2025-04-02 23:10:00,2025-04-02 23:21:00,Belt Jam,3.44,Baggage Claim A,Electrical System Fault,17,11,14,11.0,0,23,2,4
SYS971,2025-06-24 00:34:00,2025-06-24 00:41:00,Belt Jam,4.02,Terminal 2,Mechanical Failure (Belt/Motor),15,7,26,7.0,1,0,1,6
SYS871,2025-02-23 18:49:00,2025-02-23 18:58:00,Motor Overheat,1.74,Baggage Claim A,Software Malfunction,72,9,8,9.0,1,18,6,2
SYS369,2025-05-26 12:09:00,2025-05-26 12:10:00,Software Glitch,3.91,Baggage Claim B,Software Malfunction,24,1,22,1.0,1,12,0,5
SYS848,2025-02-09 11:59:00,2025-02-09 12:04:00,Software Glitch,2.09,Terminal 2,Software Malfunction,62,5,6,5.0,1,11,6,2
SYS140,2025-01-24 03:36:00,2025-01-24 03:45:00,Motor Overheat,2.19,Baggage Claim A,Sensor Malfunction/Calibration,54,9,4,9.0,1,3,4,1
SYS443,2025-03-06 08:40:00,2025-03-06 08:43:00,Power Failure,2.58,Baggage Claim B,Sensor Malfunction/Calibration,17,3,10,3.0,1,8,3,3
SYS518,2025-03-04 19:22:00,2025-03-04 19:32:00,Belt Jam,4.09,Terminal 2,Sensor Malfunction/Calibration,14,10,10,10.0,0,19,1,3
SYS234,2025-02-10 17:31:00,2025-02-10 17:36:00,Sensor Fault,4.4,Baggage Claim A,Software Malfunction,21,5,7,5.0,1,17,0,2
SYS827,2025-06-11 17:36:00,2025-06-11 17:43:00,Motor Overheat,3.66,Baggage Claim B,Human Error/Operational Fault,53,7,24,7.0,1,17,2,6
SYS646,2025-04-14 12:05:00,2025-04-14 12:12:00,Belt Jam,2.89,Baggage Claim B,Human Error/Operational Fault,56,7,16,7.0,1,12,0,4
SYS970,2025-05-11 17:08:00,2025-05-11 17:20:00,Belt Jam,1.16,Terminal 3,Electrical System Fault,88,12,19,12.0,0,17,6,5
SYS560,2025-01-15 14:51:00,2025-01-15 15:00:00,Power Failure,1.81,Baggage Claim B,Mechanical Failure (Belt/Motor),61,9,3,9.0,1,14,2,1
SYS270,2025-04-06 08:04:00,2025-04-06 08:10:00,Power Failure,1.81,Terminal 1,Sensor Malfunction/Calibration,22,6,14,6.0,1,8,6,4
SYS185,2025-06-09 21:06:00,2025-06-09 21:10:00,Belt Jam,4.52,Terminal 2,Human Error/Operational Fault,51,4,24,4.0,1,21,0,6
SYS655,2025-02-14 16:52:00,2025-02-14 17:01:00,Software Glitch,2.67,Terminal 2,Electrical System Fault,71,9,7,9.0,1,16,4,2
SYS572,2025-03-16 22:51:00,2025-03-16 23:00:00,Power Failure,2.27,Terminal 3,Software Malfunction,10,9,11,9.0,1,22,6,3
SYS844,2025-05-01 21:46:00,2025-05-01 21:58:00,Belt Jam,2.22,Baggage Claim B,Electrical System Fault,79,12,18,12.0,0,21,3,5
SYS417,2025-06-04 10:48:00,2025-06-04 10:55:00,Software Glitch,1.89,Terminal 3,Electrical System Fault,60,7,23,7.0,1,10,2,6
SYS707,2025-06-21 11:03:00,2025-06-21 11:11:00,Power Failure,3.23,Terminal 3,Human Error/Operational Fault,61,8,25,8.0,1,11,5,6
SYS663,2025-04-23 07:21:00,2025-04-23 07:30:00,Belt Jam,1.99,Baggage Claim A,Human Error/Operational Fault,48,9,17,9.0,1,7,2,4
SYS180,2025-05-10 23:30:00,2025-05-10 23:35:00,Motor Overheat,2.07,Terminal 3,Electrical System Fault,11,5,19,5.0,1,23,5,5
SYS665,2025-05-10 03:39:00,2025-05-10 03:44:00,Belt Jam,1.13,Terminal 2,Software Malfunction,10,5,19,5.0,1,3,5,5
SYS809,2025-05-27 19:13:00,2025-05-27 19:14:00,Belt Jam,1.97,Terminal 2,Human Error/Operational Fault,77,1,22,1.0,1,19,1,5
SYS866,2025-05-03 06:40:00,2025-05-03 06:52:00,Software Glitch,4.21,Terminal 3,Mechanical Failure (Belt/Motor),78,12,18,12.0,0,6,5,5
SYS243,2025-04-26 03:17:00,2025-04-26 03:29:00,Belt Jam,4.34,Terminal 2,Electrical System Fault,68,12,17,12.0,0,3,5,4
SYS448,2025-03-11 07:43:00,2025-03-11 07:50:00,Belt Jam,4.43,Terminal 3,Sensor Malfunction/Calibration,68,7,11,7.0,1,7,1,3
SYS247,2025-06-13 06:42:00,2025-06-13 06:53:00,Software Glitch,3.58,Baggage Claim B,Software Malfunction,61,11,24,11.0,0,6,4,6
SYS437,2025-06-10 09:10:00,2025-06-10 09:20:00,Power Failure,4.35,Terminal 2,Electrical System Fault,20,10,24,10.0,0,9,1,6
SYS362,2025-06-27 02:30:00,2025-06-27 02:44:00,Motor Overheat,3.64,Terminal 3,Electrical System Fault,99,14,26,14.0,0,2,4,6
SYS671,2025-04-22 16:56:00,2025-04-22 17:05:00,Software Glitch,2.04,Terminal 2,Mechanical Failure (Belt/Motor),10,9,17,9.0,1,16,1,4
SYS198,2025-02-17 04:13:00,2025-02-17 04:17:00,Motor Overheat,3.8,Terminal 1,Mechanical Failure (Belt/Motor),89,4,8,4.0,1,4,0,2
SYS251,2025-05-11 06:43:00,2025-05-11 06:55:00,Belt Jam,2.62,Baggage Claim A,Software Malfunction,42,12,19,12.0,0,6,6,5
SYS326,2025-06-01 10:27:00,2025-06-01 10:36:00,Power Failure,2.49,Baggage Claim A,Electrical System Fault,98,9,22,9.0,1,10,6,6
SYS960,2025-04-09 02:32:00,2025-04-09 02:43:00,Power Failure,2.14,Terminal 1,Human Error/Operational Fault,91,11,15,11.0,0,2,2,4
SYS260,2025-02-23 19:46:00,2025-02-23 19:50:00,Power Failure,1.07,Terminal 3,Software Malfunction,23,4,8,4.0,1,19,6,2
SYS603,2025-01-21 13:35:00,2025-01-21 13:45:00,Belt Jam,3.6,Terminal 3,Electrical System Fault,16,10,4,10.0,0,13,1,1
SYS982,2025-05-25 10:39:00,2025-05-25 10:44:00,Motor Overheat,3.55,Terminal 1,Software Malfunction,31,5,21,5.0,1,10,6,5
SYS329,2025-06-07 00:37:00,2025-06-07 00:45:00,Motor Overheat,2.57,Baggage Claim B,Electrical System Fault,63,8,23,8.0,1,0,5,6
SYS708,2025-01-08 21:46:00,2025-01-08 21:48:00,Motor Overheat,3.31,Terminal 1,Sensor Malfunction/Calibration,73,2,2,2.0,1,21,2,1
SYS758,2025-03-02 13:35:00,2025-03-02 13:40:00,Belt Jam,3.29,Terminal 2,Electrical System Fault,73,5,9,5.0,1,13,6,3
SYS145,2025-02-18 00:16:00,2025-02-18 00:24:00,Power Failure,4.66,Baggage Claim B,Sensor Malfunction/Calibration,46,8,8,8.0,1,0,1,2
